# Name,     Type,   SubType,    Offset,     Size,   Flags

# Basic OTA (960KB golden + dual 1MB silver + 1MB storage)
#otadata,    data,   ota,        0x009000,   0x002000,
#nvs_key,    data,   nvs_keys,   0x00B000,   0x001000,
#nvs,        data,   nvs,        0x00C000,   0x004000,
#golden,     app,    factory,    0x010000,   0x0F0000,
#silver0,    app,    ota_0,      0x100000,   0x100000,
#silver1,    app,    ota_1,      0x200000,   0x100000,
#storage,    data,   spiffs,     0x300000,   0x100000,

# Balance OTA (dual 1728KB silver + 576KB storage)
otadata,    data,   ota,        0x009000,   0x002000,
nvs,        data,   nvs,        0x00B000,   0x004000,
phy_init,   data,   phy,        0x00F000,   0x001000,
silver0,    app,    ota_0,      0x010000,   0x1B0000,
silver1,    app,    ota_1,      ,           0x1B0000,
storage,    data,   spiffs,     ,           0x090000,

# Mass Storage OTA (dual 1M silver + 1984KB storage)
#otadata,    data,   ota,        0x009000,   0x002000,
#nvs,        data,   nvs,        0x00B000,   0x005000,
#silver0,    app,    ota_0,      0x010000,   0x100000,
#silver1,    app,    ota_1,      ,           0x100000,
#storage,    data,   spiffs,     ,           0x1F0000,
